.. 关于WMS的设置说明。

========================================================================
WMS设置说明
========================================================================

.. 在文档标题与副标之间的注释在章节标题后解析

------------------------------------------------------------------------
 文档副标题 
------------------------------------------------------------------------

.. 文档信息栏 :

:作者: holts 
:Email: holts@mentholatum.com.cn
:版本: $Revision: 1.00 $ 
:日期: $Date: 2010/12/11 11:27:46 $
:版权: 此文档版权属于曼秀雷敦，工作权限内你可以自由使用此文档.
 
.. contents:: 内容索引  
.. section-numbering::



地点大小(F46022)
------------------------------------------------------------------------

在正式系统中，在UDC中定义地点，UDC=46 LD

S1	55 X 100 X 60	2#标签库储位		
S2	140 X 80 X 80	2#阴凉库（药品，化妆品）-小货架		
S3	50 X 60 X 44	C座2楼化妆品标签温控区小货架		
S4	130 X 130 X 100	化妆品阴凉（有机产品）库		
P1	100 X 120 X 140	2#2层普通库区及阴凉库大货架储位		
P2	100 X 120 X 180	2#1层成品区		
P3	100 X 120 X 150	B座1层化妆品原料、3#楼储位、金美怡货E座，F座货架区	
P4	100 X 120 X 190	3#楼储位，平库板位,金美怡库区		
P5	100 X 120 X 120	3#楼储位		
P6	100 X 120 X 160	3#楼储位		

输入地点大小到F46022,最大重量统一输入1000公斤,  这部份资料上载。
  lmcgrp as etpzon,'' as etkzon,'' as etzonr,
   '1' as etmls1,'' as etmls2, '' as etmls3,
   'N' as etamnu,'N' as etampt,'Y' as etabkd,'Y' as etmerg,
   '','','','','','','Y' as etrqly, '' as etomov,
  'UPDATE',110365,235900  
    from stwms1
   where lmsty1<>''


插入pick记录
insert into f46095 ( ETMCU, ETMPUT,ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY  )
select  ETMCU, '' as  ETMPUT, etmput as ETMPIK, '' as ETMRPL,
 ETPUTP, ETSEQ,  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,
  '' as ETPZON, etpzon as ETKZON, '' as ETZONR,
 0 as  ETMLS1,etmls1 as ETMLS2, 0 as ETMLS3,
  '' as	ETAMNU, '' as ETAMPT, '' as ETABKD, '' as ETMERG,
  'N' as ETAMPK, 'N' as  ETKMNU, 'Y' as ETFIFX, 'N' as ETAROL,
   'Y' as ETARPL, '' as ETOGRP,	'' as ETRQLY, '' as ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY
 from f46095 where etmcu='  ZZS0760210' and 
   etmput<>''
 
插入补货记录
insert into f46095 ( ETMCU, ETMPUT,ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY  )
select  ETMCU, '' as  ETMPUT, '' as  ETMPIK,  etmput as ETMRPL,
 ETPUTP, ETSEQ,  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,
  '' as ETPZON, '' as ETKZON, etpzon as ETZONR,
 0 as  ETMLS1, 0  as ETMLS2, etmls1 as ETMLS3,
  '' as	ETAMNU, '' as ETAMPT, '' as ETABKD, '' as ETMERG,
  'N' as ETAMPK, 'N' as  ETKMNU, 'Y' as ETFIFX, 'N' as ETAROL,
   'Y' as ETARPL, '' as ETOGRP,	'' as ETRQLY, '' as ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY
 from f46095 where etmcu='  ZZS0760210' and 
   etmput<>''





insert into f46095 ( ETMCU, ETMPUT,ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY  )
select  ETMCU, trim(etmput)||'-'||substring(etsrul,3,2) as  ETMPUT,
 ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY
 from f46095 where etmcu='  ZZS0760210' and 
   etmput<>''

insert into f46095 ( ETMCU, ETMPUT,ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY  )
select  ETMCU, ETMPUT, trim(etmpik)||'-'||substring(etsrul,3,2) as 
 ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY
 from f46095 where etmcu='  ZZS0760210' and 
   etmpik<>''

insert into f46095 ( ETMCU, ETMPUT,ETMPIK,ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY  )
select  ETMCU, ETMPUT, ETMPIK,
  trim(etmrpl)||'-'||substring(etsrul,3,2) as ETMRPL,ETPUTP, ETSEQ,
  ETUOM, ETUMGP,ETASUM,	ETPRCD,	ETSRUL,	ETPZON,	ETKZON,	ETZONR,
 ETMLS1,ETMLS2,	ETMLS3,	ETAMNU,	ETAMPT,	ETABKD,	ETMERG,	ETAMPK,
  ETKMNU,ETFIFX,ETAROL,	ETARPL,	ETOGRP,	ETRQLY,	ETOMOV,
	ETUSER,	ETUPMJ,	ETTDAY
 from f46095 where etmcu='  ZZS0760210' and 
   etmrpl<>''


检查表F46822,F46821,F46027
------------------------------------------------------------------------
select  iblitm, ibprp7,etsrul,etmput,etmpik,etmrpl ,etuom               
   from f46821 inner join f46095 on lxsrul=etsrul and lxmcu=etmcu 
     inner join f4102 on lxmcu=ibmcu and etmput=ibprp7            
  where iblitm in ('ME70501131','MER1902009')
  group by iblitm,ibprp7,etsrul,etmput,etmpik,etmrpl,etuom                                                       



将地点资料转到正式环境
------------------------------------------------------------------------
insert into stwms1 (
LMMCU,LMLOCN,LMAISL,LMBIN,LMLA03,LMLA04,LMLA05,LMLA06,
LMLA07,LMLA08 ,LMLA09 ,LMLA10 ,LMLLDL ,LMSTY1 ,LMCGRP ,
LMLHLD ,LMFREZ ,LMNETA ,LMMNUP ,LMMNUK,LMLCOD,LMMMTH,
LMEQTY,LMCTNF,LMMCNT,LMMLOT,LMMITM,LMSTAG,LMLVER,
LMPCNF,LMKCNF,LMAPUT,LMAPIK,LMARPL,LMPZON,LMKZON,
LMZONR,LMSTGP,LMSTGK,LMSTGR,LMWSQP,LMWSQQ,LMWSQR,
LMDISX,LMDISY,LMDISZ,LMURCD,LMURDT,LMURAT,LMURAB,
LMURRF,LMOT1Y,LMOT2Y,LMUSER,LMPID,LMJOBN,LMUPMJ,LMTDAY )

select LMMCU,LMLOCN,LMAISL,LMBIN,LMLA03,LMLA04,LMLA05,LMLA06,
LMLA07,LMLA08 ,LMLA09 ,LMLA10 ,LMLLDL ,LMSTY1 ,LMCGRP ,
LMLHLD ,LMFREZ ,LMNETA ,LMMNUP ,LMMNUK,LMLCOD,LMMMTH,
LMEQTY,LMCTNF,LMMCNT,LMMLOT,LMMITM,LMSTAG,LMLVER,
LMPCNF,LMKCNF,LMAPUT,LMAPIK,LMARPL,LMPZON,LMKZON,
LMZONR,LMSTGP,LMSTGK,LMSTGR,LMWSQP,LMWSQQ,LMWSQR,
LMDISX,LMDISY,LMDISZ,LMURCD,LMURDT,LMURAT,LMURAB,
LMURRF,LMOT1Y,LMOT2Y,LMUSER,LMPID,LMJOBN,LMUPMJ,LMTDAY
from f4100 where lmmcu='  ZZS0760210'




  
ECS上载测试
------------------------------------------------------------------------
insert into f47121(m1edst,m1ekco,m1edoc,m1edct,m1edln )
 values(852,'90000',81000001,'IT',1000)


Location capacity
------------------------------------------------------------------------
insert into f46024(lcmcu,lcsty1,lcitm,lcuom,lcmaxq,lcuser,lcupmj)
select ibmcu,'S1',ibitm, imuom1, 300000 as lcmaxq,'UPDATE',111001
  from f4102 inner join f4101 on ibitm=imitm
 where f4102.ibmcu='  ZZS0760210'
   and f4101.imglpt='IN98'

S1-S5  P1-P5



检查
------------------------------------------------------------------------

检查F46095是否有对应记录
select etmcu,etmput,etmpik,etmrpl,etuom,etsrul,etpzon,etkzon,etzonr
 from f46095 where

检查F46821是否有对应随机规则IXX
select etmput, etuom,etsrul,etpzon 
 from f46095 left join f46821 on etsrul=lxsrul
  where lxsrul is null
 group by etmput, etuom,etsrul,etpzon

检查F46821对应的Location LXX
select lxsrul,etpzon,lmcgrp
 from f46821 inner join f46095 on lxsrul=etsrul
  inner join f4100 on lxlocn=lmlocn
 group by lxsrul,etpzon,lmcgrp
  order by lxsrul,lmcgrp

检查F46821对应的Location LXX中排斥的记录
select lxsrul,etpzon,lmcgrp,lmpzon
 from f46821 left join f46095 on lxsrul=etsrul
  left join f4100 on lxlocn=lmlocn
 where etpzon<>lmpzon
 group by lxsrul,etpzon,lmcgrp,lmpzon
  order by lxsrul,lmcgrp


检查表
  select lxsrul, lmlocn, lmpzon,lmkzon,lmzonr  
      from f46821
       left join  f4100 on      LXLOCN=lmlocn
      left join f46095 on lxsrul=etsrul and lmpzon=etpzon

单位转换系数检查表      
select ibprp7,ibprp8, imlitm,rtrim(imdsc1)+imdsc2 as itemdesc,
  umum,umconv/10000000 as rate,umrum,umustr
       FROM OPENROWSET('Microsoft.Jet.OLEDB.4.0', 
      'Excel 8.0;Database=e:\mis\holts\f41002.xls', f41002$)
    left join f4101d on umitm=imitm
    left join f4102 on umitm=ibitm and ibmcu='  ZZS0760210'
    where umustr<>''
     order by umitm,umustr

缺单位规格清单
select ibprp7,ibprp8, imlitm,rtrim(imdsc1)+imdsc2 as itemdesc  
       FROM OPENROWSET('Microsoft.Jet.OLEDB.4.0', 
      'Excel 8.0;Database=e:\mis\holts\f41002.xls', f41002$)
    left join f4101d on umitm=imitm
    left join f4102 on umitm=ibitm and ibmcu='  ZZS0760210'
    where imlitm not in 
     (select 货品号 from OPENROWSET('Microsoft.Jet.OLEDB.4.0', 
      'Excel 8.0;Database=e:\mis\zhongshan\仓库\货品规格表.xls', sheet1$)
       )
     and ibstkt not in ('U','O')
    group by IBPRP7,IBPRP8,IMLITM,rtrim(imdsc1)+imdsc2 
     order by imlitm 

更新From
update f4611 set r2ldfs= (select min(ifldsq) from f4602                 
  where r2itm=ifitm and r2floc=iflocn and r2flot=iflotn            
          and r2mcu=ifmcu  )                                       
    where r2pstb='340' and r2floc =                                
    (select iflocn from f4602 where ifitm=r2itm and iflotn=r2flot  
             and ifmcu=r2mcu and r2floc=iflocn
         group by iflocn )                   

update f4611 set r2ldts= (select min(ifldsq) from f4602                 
  where r2itm=ifitm and r2floc=iflocn and r2flot=iflotn            
          and r2mcu=ifmcu  )                                       
    where r2pstb='340' and r2floc =                                
    (select iflocn from f4602 where ifitm=r2itm and iflotn=r2flot  
             and ifmcu=r2mcu and r2floc=iflocn 
         group by iflocn)                   

select *
 from f41002 left join f4101 on umitm=imitm
 where umustr = (select max(umustr) from 
  f41002 tt where f41002.umitm=tt.umitm)
   and umustr>'0'    and umrum<>imuom1


上载F4600
------------------------------------------------------------------------
update h4600 set r1rqsq=r1rqsq*1000, r1qtrq=r1qtrq*100      
update h4600 set r1pstb='200' , r1itm=
(select imitm from f4101 where r1litm=imlitm)     
    where r1rqbt=56
 
insert into f4600 ( R1TYFL,R1OCDE,R1RQBT,R1RQSQ,R1DCTO,                       
  R1MCU,R1ITM,R1LITM,R1AITM,R1OVRQ,R1MERG,R1QTRQ,           
 R1UOM,R1LDFS,R1FLOC,R1FLOT,R1LDTS,R1TLOC,R1TLOT,R1SRP1,  
  R1SRP2,R1SRP3,R1SRP4,R1SRP5,R1DSC1,R1DSC2,R1PSTB,R1TRDJ,
 R1TREX,R1DTCR, R1TMCR,R1USER,R1PID,R1JOBN,R1UPMJ, R1TDAY)
select R1TYFL,R1OCDE,R1RQBT,R1RQSQ,R1DCTO,                       
 R1MCU,R1ITM,R1LITM,R1AITM,R1OVRQ,R1MERG,R1QTRQ,           
  R1UOM,R1LDFS,R1FLOC,R1FLOT,R1LDTS,R1TLOC,R1TLOT,R1SRP1,  
  R1SRP2,R1SRP3,R1SRP4,R1SRP5,R1DSC1,R1DSC2,R1PSTB,R1TRDJ,
 R1TREX,R1DTCR, R1TMCR,R1USER,R1PID,R1JOBN,R1UPMJ, r1tday
 from h4600 where r1rqbt=55

update f4611 set r2dsc1=(select imdsc1 from f4101d where
   imlngp='CS' and r2litm=imlitm), r2dsc2=(select imdsc2
      from f4101d where imlngp=  'CS' and r2litm=imlitm)                        
  where r2rqbt in (56)
 
update f4611 set r2doco=(select max(ildoco) from f4111 where ildct  
='OV' and illitm=r2litm and illotn=r2flot )   ,
  r2rcdj=(select max(iltrdj) from f4111 where ildct  
='OV' and illitm=r2litm and illotn=r2flot )                        
  where r2rqbt in (56) and ( r2litm || r2flot ) in                       
( select (illitm||illotn) from f4111 where ildct='OV' )             


维护
------------------------------------------------------------------------

F4611 中已没有记录, 但F4602 QTRI QTRO仍有数量的清除
update f4602 set ifqtro=0                                             
   where  ( ifqtro <>0  )  and  (ifmcu='  ZZS0760210')                
     and iflocn not in (                                              
       select r2floc from f4611  where r2pstb in (300,340)            
         and ifitm=r2itm )                                            
  and iflocn like '4%'                                             

            
update f4602 set ifqtri=0                                     
   where  ( ifqtri  <>0 )  and  (ifmcu='  ZZS0760210')        
     and iflocn not in (                                      
       select r2tloc from f4611 where r2pstb in (300,340)     
         and ifitm=r2itm  )                                   
 and iflocn like '4%'                                      

F4611 中已没有记录, 但F41021 QTRI QTRO仍有数量的清除
update  f41021 set  liqtro = 0
   where  ( liqtro <>0  )  and  (limcu='  ZZS0760210')
     and lilocn not in (
       select r2floc from f4611   where r2pstb in (300,340)
           and liitm=r2itm  )
    and lilocn like '4%'
            
update  f41021 set liqtri = 0 
   where  ( liqtri  <>0 )  and  (limcu='  ZZS0760210')
     and lilocn not in (
       select r2tloc from f4611 where r2pstb in (300,340) 
         and liitm=r2itm )
     and lilocn like '4%'


--没有库存没有运入没有运出,但仍占空间记录
update f4602 set ifcpl1=0,ifepl1=0, ifcpl2=0,ifepl2=0,                 
  ifcpl3=0, ifepl3=0, ifcpl4=0,ifepl4=0,ifcpl5=0,ifepl5=0,             
   ifweit=0,ifrwet=0,ifcube=0,ifrcub=0,iftqty=0                        
 where ifmcu='  ZZS0760210' and iflocn like '4%'                      
  and iftqty=0 and  ifqtro=0 and ifqtri=0                              

--删除空记录
delete from f4602
 where ifmcu='  ZZS0760210' 
  and iftqty=0 and ifqtro=0 and ifqtri=0
    and iflocn like '4%'


F41021已经没有库存,但F4602仍显示有库存,这些库位将不会被分配,用以下命令清除这些错误的数据.
update f4602 set ifcpl1=0,ifepl1=0, ifcpl2=0,ifepl2=0,
  ifcpl3=0, ifepl3=0, ifcpl4=0,ifepl4=0,ifcpl5=0,ifepl5=0,
   ifweit=0,ifrwet=0,ifcube=0,ifrcub=0,iftqty=0 
 where ifmcu='  ZZS0760210' and iflocn not in (                                
    select lilocn from f41021                   
      where  lipqoh<>0  and limcu='  ZZS0760210'
        and lilocn=iflocn and lilotn=iflotn
      )  
  and iftqty <> 0 and iflocn like '4%'

---temp
update f4602 set  ifcpl1=0,ifepl1=0, ifcpl2=0,ifepl2=0,
  ifcpl3=0, ifepl3=0, ifcpl4=0,ifepl4=0,ifcpl5=0,ifepl5=0,
   ifweit=0,ifrwet=0,ifcube=0,ifrcub=0,iftqty=0 
where iftqty=0 and ifqtri=0 and ifqtro=0 and
  iflocn = '4310311'


--检查有库存但高级仓库为空的记录
select liitm from f41021 inner join f4602                      
 on limcu=ifmcu and liitm=ifitm and lilocn=iflocn              
   and lilotn=iflotn                                           
 where lipqoh>0 and iftqty=0                                   
     group by liitm                                            


成排解冻货位
update f4100 set  lmaput='Y', lmapik='Y',lmarpl='Y'              
 where (lmmcu ='  ZZS0760210' ) and (lmlocn like '43187%')      
成排更改货位分区
update f4100 set lmpzon='GC14',lmkzon='GC14',lmzonr='GC14'      
  ,lmcgrp='LR13'
 where (lmmcu ='  ZZS0760210' ) and (lmlocn like '43187%')      


检查700538 BK异常物料
select r1itm ,r1litm  from f4600 group by r1itm,r1litm     
 where r1pstb=220 and r1doco=7000538 and r1dcto='BK'            
  and r1itm not in (select r2itm from f4611 
   where r2doco=7000538 and r2dcto='BK'  
    and r2pstb=340 ) 

update f4600 set r2pstb=200                           
 where r1doco=7000538 and r1dcto='BK'                 
     and r2pstb=220                                     
                      

update F4141 set pjcccd='1', pjcntj=111365,
   pjtqct=@parameter110 * 100 , 
    pjtact=@parameter110 * 100 * pjuncs / 10000 
    where  PJCYNO='@parameter101' and pjlitm='@parameter102' 
     and pjlocn='@parameter109' and pjlotn='@parameter108'
 




